############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ OldTrackR.vdc.u1 ]
2        7       0       95
2        8       0       95
2        9       0       95
2       10       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values T0 for channel 1-16 and 337 to 368 has been copied from other lines
  1 2017.0   2 2017.0   3 2017.0   4 2017.0   5 2017.0   6 2017.0   7 2017.0   8 2017.0 
  9 2017.0  10 2017.0  11 2017.0  12 2017.0  13 2017.0  14 2017.0  15 2017.0  16 2017.0 
 17 2014.6  18 2014.6  19 2014.6  20 2014.6  21 2014.6  22 2014.6  23 2014.6  24 2014.6 
 25 2014.6  26 2014.6  27 2014.6  28 2014.6  29 2014.6  30 2014.6  31 2014.6  32 2014.6 
 33 2012.2  34 2012.2  35 2012.2  36 2012.2  37 2012.2  38 2012.2  39 2012.2  40 2012.2 
 41 2012.2  42 2012.2  43 2012.2  44 2012.2  45 2012.2  46 2012.2  47 2012.2  48 2012.2 
 49 2011.5  50 2011.5  51 2011.5  52 2011.5  53 2011.5  54 2011.5  55 2011.5  56 2011.5 
 57 2011.5  58 2011.5  59 2011.5  60 2011.5  61 2011.5  62 2011.5  63 2011.5  64 2011.5 
 65 2011.6  66 2011.6  67 2011.6  68 2011.6  69 2011.6  70 2011.6  71 2011.6  72 2011.6 
 73 2011.6  74 2011.6  75 2011.6  76 2011.6  77 2011.6  78 2011.6  79 2011.6  80 2011.6 
 81 2007.4  82 2007.4  83 2007.4  84 2007.4  85 2007.4  86 2007.4  87 2007.4  88 2007.4 
 89 2007.4  90 2007.4  91 2007.4  92 2007.4  93 2007.4  94 2007.4  95 2007.4  96 2007.4 
 97 2012.3  98 2012.3  99 2012.3 100 2012.3 101 2012.3 102 2012.3 103 2012.3 104 2012.3 
105 2012.3 106 2012.3 107 2012.3 108 2012.3 109 2012.3 110 2012.3 111 2012.3 112 2012.3 
113 2012.8 114 2012.8 115 2012.8 116 2012.8 117 2012.8 118 2012.8 119 2012.8 120 2012.8 
121 2012.8 122 2012.8 123 2012.8 124 2012.8 125 2012.8 126 2012.8 127 2012.8 128 2012.8 
129 2012.1 130 2012.1 131 2012.1 132 2012.1 133 2012.1 134 2012.1 135 2012.1 136 2012.1 
137 2012.1 138 2012.1 139 2012.1 140 2012.1 141 2012.1 142 2012.1 143 2012.1 144 2012.1 
145 2009.4 146 2009.4 147 2009.4 148 2009.4 149 2009.4 150 2009.4 151 2009.4 152 2009.4 
153 2009.4 154 2009.4 155 2009.4 156 2009.4 157 2009.4 158 2009.4 159 2009.4 160 2009.4 
161 2010.9 162 2010.9 163 2010.9 164 2010.9 165 2010.9 166 2010.9 167 2010.9 168 2010.9 
169 2010.9 170 2010.9 171 2010.9 172 2010.9 173 2010.9 174 2010.9 175 2010.9 176 2010.9 
177 2009.8 178 2009.8 179 2009.8 180 2009.8 181 2009.8 182 2009.8 183 2009.8 184 2009.8 
185 2009.8 186 2009.8 187 2009.8 188 2009.8 189 2009.8 190 2009.8 191 2009.8 192 2009.8 
193 2012.0 194 2012.0 195 2012.0 196 2012.0 197 2012.0 198 2012.0 199 2012.0 200 2012.0 
201 2012.0 202 2012.0 203 2012.0 204 2012.0 205 2012.0 206 2012.0 207 2012.0 208 2012.0 
209 2009.1 210 2009.1 211 2009.1 212 2009.1 213 2009.1 214 2009.1 215 2009.1 216 2009.1 
217 2009.1 218 2009.1 219 2009.1 220 2009.1 221 2009.1 222 2009.1 223 2009.1 224 2009.1 
